loc,cat,dateHour,maxMAP,maxCIR
1,shake_intensity,2020-04-08 01:00:00,0.59,0.42
1,shake_intensity,2020-04-08 04:00:00,0.54,0.45
1,shake_intensity,2020-04-08 06:00:00,0.49,0.43
1,shake_intensity,2020-04-08 08:00:00,0.9,0.46
1,shake_intensity,2020-04-08 09:00:00,0.99,0.36
1,shake_intensity,2020-04-08 10:00:00,1,0.31
1,shake_intensity,2020-04-08 11:00:00,0.92,0.28
1,shake_intensity,2020-04-08 12:00:00,0.9,0.38
1,shake_intensity,2020-04-08 13:00:00,0.83,0.34
1,shake_intensity,2020-04-08 14:00:00,0.82,0.38
1,shake_intensity,2020-04-08 15:00:00,0.78,0.4
1,shake_intensity,2020-04-08 16:00:00,0.79,0.56
1,shake_intensity,2020-04-08 17:00:00,0.7,0.44
1,shake_intensity,2020-04-08 21:00:00,0.67,0.49
1,shake_intensity,2020-04-09 00:00:00,0.68,0.62
1,shake_intensity,2020-04-09 01:00:00,0.72,0.59
1,shake_intensity,2020-04-09 02:00:00,0.74,0.43
1,shake_intensity,2020-04-09 04:00:00,0.72,0.54
1,shake_intensity,2020-04-09 05:00:00,0.8,0.7
1,shake_intensity,2020-04-09 06:00:00,0.75,0.54
1,shake_intensity,2020-04-09 07:00:00,0.77,0.48
1,shake_intensity,2020-04-09 10:00:00,0.7,0.63
1,shake_intensity,2020-04-09 11:00:00,0.71,0.62
1,shake_intensity,2020-04-09 13:00:00,0.74,0.4
1,shake_intensity,2020-04-09 15:00:00,0.62,0.61
1,shake_intensity,2020-04-09 16:00:00,0.28,0.23
1,shake_intensity,2020-04-09 17:00:00,0.24,0.21
1,shake_intensity,2020-04-09 18:00:00,0.21,0.22
1,shake_intensity,2020-04-09 21:00:00,0.19,0.21
1,shake_intensity,2020-04-09 23:00:00,0.2,0.23
2,shake_intensity,2020-04-08 00:00:00,0.42,0.61
2,shake_intensity,2020-04-08 01:00:00,0.36,0.27
2,shake_intensity,2020-04-08 02:00:00,0.36,0.22
2,shake_intensity,2020-04-08 04:00:00,0.34,0.24
2,shake_intensity,2020-04-08 05:00:00,0.38,0.33
