time,loc,buildings,medical,power,roads_and_bridges,sewer_and_water,shake_intensity
2020-04-06 14:40:00,4,7.15,0,9.41,9.81,9.55,8.24
2020-04-06 14:45:00,4,6.97,0,9.74,9.74,9.63,8.2
2020-04-06 14:50:00,4,7.77,0,9.51,9.65,9.92,8.13
2020-04-06 14:55:00,0,0,0,0,0,0,0
2020-04-06 15:00:00,4,7.79,0,9.81,9.9,9.64,8.19
2020-04-06 15:05:00,4,8.29,0,9.77,9.86,9.69,8.11
2020-04-06 15:10:00,4,8.01,0,9.87,9.84,9.86,8.3
2020-04-06 15:15:00,0,0,0,0,0,0,0
2020-04-06 15:20:00,0,0,0,0,0,0,0
2020-04-06 15:25:00,4,7.99,0,9.83,9.96,9.84,8.08
2020-04-06 15:30:00,4,8.12,0,9.99,9.95,9.92,8
2020-04-06 15:35:00,4,8.09,0,9.95,9.99,9.84,8.11
2020-04-06 15:40:00,0,0,0,0,0,0,0
2020-04-06 15:45:00,4,8.26,0,9.95,9.95,9.98,8.14
2020-04-06 15:50:00,4,8.19,0,9.95,9.91,9.85,8.1
2020-04-06 15:55:00,4,8.16,0,9.93,7.93,9.84,8.19
2020-04-06 16:00:00,4,7.96,0,9.8,8.76,9.84,8.29
2020-04-06 16:05:00,4,8.4,0,9.73,9.23,9.92,8.2
2020-04-06 16:10:00,4,8.35,0,9.75,9.84,9.82,0
2020-04-06 16:15:00,4,8.23,0,9.89,9.33,9.84,8.28
2020-04-06 16:20:00,4,8.16,0,9.89,9.58,9.85,0
2020-04-06 16:25:00,4,8.1,0,9.77,9.63,9.84,8.21
2020-04-06 16:30:00,4,8.06,0,9.63,9.85,9.92,8.02
2020-04-06 16:35:00,4,8.24,0,9.42,8.54,9.83,8.15
2020-04-06 16:40:00,0,0,0,0,0,0,0
2020-04-06 16:45:00,4,8.03,0,9.74,9.66,9.79,0
2020-04-06 16:50:00,0,0,0,0,0,0,0
2020-04-06 16:55:00,4,8.23,0,9.74,9.64,9.81,7.99
2020-04-06 17:00:00,4,7.45,7.02,9.82,9.88,9.77,0
2020-04-06 17:05:00,4,7.94,0,9.81,9.93,9.83,8.1
2020-04-06 17:10:00,4,8.09,0,9.8,9.7,9.9,8.07
2020-04-06 17:15:00,4,6.87,0,8.69,5.88,9.52,0
2020-04-06 17:20:00,0,0,0,0,0,0,0
2020-04-06 17:25:00,4,7.77,0,9.53,9.21,9.56,8.21
2020-04-06 17:30:00,4,7.81,0,9.61,8.94,9.63,0
2020-04-06 17:35:00,4,7.74,0,9.69,9.4,9.72,8.13
2020-04-06 17:40:00,0,0,0,0,0,0,0
2020-04-06 17:45:00,4,7.58,0,9.74,9.69,9.69,0
2020-04-06 17:50:00,4,6.77,0,5.99,7.03,6.12,0
2020-04-06 17:55:00,4,6.07,0,6.66,4.61,2.51,0
2020-04-06 18:00:00,4,6.3,0,9.11,9.28,7.76,0
2020-04-06 18:05:00,4,7.16,0,9.26,9.31,9.4,8.06
2020-04-06 18:10:00,4,7.07,0,9.66,9.76,9.76,0
2020-04-06 18:15:00,4,7.41,0,9.8,9.71,9.91,0
2020-04-06 18:20:00,4,6.83,0,9.07,5.77,3.81,0
2020-04-06 18:25:00,0,0,0,0,0,0,0
2020-04-06 18:30:00,4,7.61,0,9.69,9.45,8.67,0
2020-04-06 18:35:00,4,7.76,0,9.91,9.4,9.72,8.26
2020-04-06 18:40:00,4,8,0,9.62,9.43,9.99,0
2020-04-06 18:45:00,0,0,0,0,0,0,0
2020-04-06 18:50:00,0,0,0,0,0,0,0
2020-04-06 18:55:00,0,0,0,0,0,0,0
2020-04-06 19:00:00,4,6.61,0,7.96,1.87,6.29,0
2020-04-06 19:05:00,4,5.49,0,5.9,4.03,1.07,0
2020-04-06 19:10:00,4,3.85,0,2.62,7.62,4.07,0
2020-04-06 19:15:00,0,0,0,0,0,0,0
2020-04-06 19:20:00,0,0,0,0,0,0,0
2020-04-06 19:25:00,0,0,0,0,0,0,0
2020-04-06 19:30:00,0,0,0,0,0,0,0
2020-04-06 19:35:00,0,0,0,0,0,0,0
2020-04-06 19:40:00,0,0,0,0,0,0,0
2020-04-06 19:45:00,0,0,0,0,0,0,0
2020-04-06 19:50:00,0,0,0,0,0,0,0
2020-04-06 19:55:00,0,0,0,0,0,0,0
2020-04-06 20:00:00,0,0,0,0,0,0,0
2020-04-06 20:05:00,4,6.98,0,9.92,9.89,9.86,0
2020-04-06 20:10:00,0,0,0,0,0,0,0
2020-04-06 20:15:00,0,0,0,0,0,0,0
2020-04-06 20:20:00,0,0,0,0,0,0,0
2020-04-06 20:25:00,4,7.8,0,9.92,4.63,3.71,0
2020-04-06 20:30:00,0,0,0,0,0,0,0
2020-04-06 20:35:00,0,0,0,0,0,0,0
2020-04-06 20:40:00,0,0,0,0,0,0,0
2020-04-06 20:45:00,0,0,0,0,0,0,0
2020-04-06 20:50:00,0,0,0,0,0,0,0
2020-04-06 20:55:00,0,0,0,0,0,0,0
2020-04-06 21:00:00,0,0,0,0,0,0,0
2020-04-06 21:05:00,0,0,0,0,0,0,0
2020-04-06 21:10:00,0,0,0,0,0,0,0
2020-04-06 21:15:00,0,0,0,0,0,0,0
2020-04-06 21:20:00,0,0,0,0,0,0,0
2020-04-06 21:25:00,4,6.14,0,7.3,3.07,1.58,0
2020-04-06 21:30:00,0,0,0,0,0,0,0
2020-04-06 21:35:00,0,0,0,0,0,0,0
2020-04-06 21:40:00,0,0,0,0,0,0,0
2020-04-06 21:45:00,0,0,0,0,0,0,0
2020-04-06 21:50:00,0,0,0,0,0,0,0
2020-04-06 21:55:00,0,0,0,0,0,0,0
2020-04-06 22:00:00,0,0,0,0,0,0,0
2020-04-06 22:05:00,0,0,0,0,0,0,0
2020-04-06 22:10:00,0,0,0,0,0,0,0
2020-04-06 22:15:00,0,0,0,0,0,0,0
2020-04-06 22:20:00,0,0,0,0,0,0,0
